fpath,cell_type,ID
POISED/HandGated/PeaStim/export_export_P063-000-Pea_B_cells_Mem.fcs,B_cells_Mem,P063_Pea
POISED/HandGated/PeaStim/export_export_P117-000-Pea_B_cells_Mem.fcs,B_cells_Mem,P117_Pea
POISED/HandGated/PeaStim/export_export_P063-000-Pea_B_cells_Naive.fcs,B_cells_Naive,P063_Pea
POISED/HandGated/PeaStim/export_export_P117-000-Pea_B_cells_Naive.fcs,B_cells_Naive,P117_Pea
POISED/HandGated/PeaStim/export_export_P063-000-Pea_CD4pos_peanut_specific_.fcs,CD4_PeaReactive,P063_Pea
POISED/HandGated/PeaStim/export_export_P117-000-Pea_CD4pos_peanut_specific_.fcs,CD4_PeaReactive,P117_Pea
POISED/HandGated/PeaStim/export_export_P063-000-Pea_CD8_PeaSpecific.fcs,CD8_PeaReactive,P063_Pea
POISED/HandGated/PeaStim/export_export_P117-000-Pea_CD8_PeaSpecific.fcs,CD8_PeaReactive,P117_Pea
POISED/HandGated/PeaStim/export_export_P063-000-Pea_CD8pos_Central_memory.fcs,CD8_Central_memory,P063_Pea
POISED/HandGated/PeaStim/export_export_P117-000-Pea_CD8pos_Central_memory.fcs,CD8_Central_memory,P117_Pea
POISED/HandGated/PeaStim/export_export_P063-000-Pea_CD8pos_Effectory_memory.fcs,CD8_Effectory_memory,P063_Pea
POISED/HandGated/PeaStim/export_export_P117-000-Pea_CD8pos_Effectory_memory.fcs,CD8_Effectory_memory,P117_Pea
POISED/HandGated/PeaStim/export_export_P063-000-Pea_CD8pos_Naive.fcs,CD8_Naive,P063_Pea
POISED/HandGated/PeaStim/export_export_P117-000-Pea_CD8pos_Naive.fcs,CD8_Naive,P117_Pea
POISED/HandGated/PeaStim/export_export_P063-000-Pea_Central_Memory_Teff.fcs,Teffector_CM,P063_Pea
POISED/HandGated/PeaStim/export_export_P117-000-Pea_Central_Memory_Teff.fcs,Teffector_CM,P117_Pea
POISED/HandGated/PeaStim/export_export_P063-000-Pea_Classical_mono.fcs,Classical_mono,P063_Pea
POISED/HandGated/PeaStim/export_export_P117-000-Pea_Classical_mono.fcs,Classical_mono,P117_Pea
